X,Y
3.3596788989765987,-0.13228621069979474
4.478856741636431,-0.36062309059982756
5.689590011337336,-0.2433752433155342
6.764427207295411,-0.8250041095766563
7.771955733214158,-1.334054428228313
8.788961746835106,-1.9156954955311571
9.8718005534149,-2.3720484577509025
11.01992759154062,-2.6906935649828263
12.167054966016861,-2.2230414297993755
13.345775316348334,-2.0267498576804566
13.745067522077598,-0.8869562226593144
14.292961590062536,-0.36589799957065205
14.840855658047476,0.15516022351801023
14.985021254516566,-0.7231251711176739
15.074190079543806,-1.6443814897087985
15.847503495974381,-2.6549410799002975
16.686306572548595,-1.6886341392502335
16.670319387628048,-0.5175966356814464
17.150169527118788,0.8408650263937917
18.091801011970738,0.02041100750291247
18.73859586833303,-1.0982633803270585
19.457480860496652,-0.48928241946963075
20.170863950399863,0.12828199422965025
21.543156850301823,-0.14048177192551226
22.17545579321683,0.8505029103571133
23.10896357456005,1.483216549938036
23.57804787441467,2.178343125802457
24.06639384488394,2.938406769666119
22.842472011980355,3.0803270177696755
21.805029470809504,2.931102119582818
20.76629982994507,3.4267435576082415
20.26612803944424,2.273653411824315
19.230838045470378,1.4075973125425565
18.92837848813603,2.620311556612238
18.684372000276728,3.821783223259674
17.571409728080493,2.9518222490026615
16.500624942422185,2.474696342593172
15.907998550875641,1.2638175478661495
14.633755042094394,1.761580804969384
13.57075265600384,0.8577433448307265
12.544692957716718,0.12945044599336908
11.713510940300072,-0.6596859250379992
10.718951746477437,-0.9686192015777926
9.781708160562772,-0.7472769871956957
8.679423357588615,-0.41171058524336684
9.319639104607946,0.1547255240250629
9.991634524003384,0.6950063474208417
11.018472202573966,1.2529281063496447
12.071958754078155,1.8518764231805978
13.146972411441277,2.518436168864822
13.79873468744075,3.6973432651338487
15.157803624420135,3.4432254143385506
15.833254778365962,4.633647091682873
17.110513585086256,4.862738777310841
18.294683661606257,5.204360393136926
19.737961262264758,5.0441536192229535
19.591247825580613,6.300881911718023
20.645769015062783,6.975603489077301
20.908338483094465,8.057831285699198
21.30560014271268,9.110537905375892
21.291341474049283,10.24440606400626
20.929548142220014,11.47956989180651
20.477996315289424,10.836153833812375
20.026444488358838,10.192737775818241
19.327725359659198,9.10250821970966
18.512886397798987,8.13516967908659
17.64022017346379,7.207517462743953
16.461699029386747,6.591335455832625
15.110577499585641,6.371324492535159
14.067242460595182,5.78208238122588
13.042277434099613,5.114883188613355
12.160514735795873,4.082458629270186
11.152982876900307,3.209631839057081
10.026340056166127,2.4752646021850233
8.95774216453419,1.6872714817764607
8.038170557709396,0.635077805176586
6.714575528814297,0.5670242686176107
7.29587684384488,1.835780310905271
8.119507737246833,2.841100924636975
9.181746701169468,3.6383997748182964
10.112215618486214,4.440513127677629
10.964605982778817,5.261886374647846
11.68513439884838,6.1856246709977665
12.252058818068868,7.1713673089972065
13.006063980704306,7.951565584679782
13.40252347716739,9.112798077301646
14.397614257394206,8.47597635086159
15.262089527866042,7.793754225706165
16.30921879376969,8.669792877839846
17.23398917864966,9.466206834098378
18.17722969714824,10.166190994705879
18.946704898512117,10.993007300024162
19.369549436365773,11.750590205392722
19.755926182905995,12.590062422619852
18.549162035903137,12.26264116756026
17.54806728152038,11.687813806157267
16.40678313601733,11.072066994736726
15.572403329514694,10.196841117330282
14.560562633560858,10.249860562852692
13.32655191486946,10.326926268666034
13.832366838282564,11.391359556321168
14.22232124564053,12.423923177592053
15.421803137785043,12.398527621019547
16.558726864800626,12.7109242843441
17.353896996172065,13.301207923792036
18.147449599980217,13.96934750371516
16.75516895458725,14.262913970332605
15.937583444828704,14.05003028143732
15.024176358032063,13.947610900851895
15.5342851029932,14.897487621557426
16.23656295214527,15.742231697200603
15.391944106809818,16.33418819430171
14.937233494194997,17.148802992623665
14.247784035810527,17.945051505091268
13.90865493156894,16.71176669278467
13.62685496916188,15.655134479864548
13.245261243074241,14.544655714224566
13.051539973710986,13.277588265583187
12.154331611259957,12.13986070837495
12.009843934363028,10.835416992592684
11.517677199032576,9.760400302154626
10.660868322193178,9.022134543775909
10.492260586252167,7.857632101657638
9.921008851370667,6.8401874148406066
9.250223803456706,5.882134219167482
8.428068462819153,5.028541877021022
7.548866711943503,4.108449874476451
6.524185156966221,3.1414786495206872
5.998537017553058,1.7903210392280948
4.858936875482149,0.9282870602264129
4.890485923426178,2.3352001285464836
5.023463864048258,3.596925206893848
6.105912199955287,4.472713652425597
7.107219359028611,5.566793351691844
7.941118623623421,6.7811320294387585
8.541522569327663,7.965276729904175
8.827066106996016,9.208677521134039
9.342512186417288,10.398127364939716
9.964467890376563,11.515302377001246
10.470015016364162,12.752885582554825
11.481301708615675,13.787653373357031
10.902830281721558,14.94507438095187
11.720924799881118,16.069356683866445
12.570379724145022,17.178509303843306
12.005733327720503,18.246798392822168
12.03789769745341,19.49100202080002
11.381692355133348,20.370901720755388
10.61429726124516,21.07077740547017
9.655424302693138,21.67731161593556
9.780941260427028,20.90878619093734
9.906458218160916,20.140260765939118
10.216654854981101,18.82591541395575
10.257739903992082,17.553788806747033
9.92424795623136,16.607829529575397
9.599100015887982,15.611900125679359
8.931564197531348,14.505642416994332
8.798067788790862,13.26688114612956
8.040802810186083,12.283732289614196
7.550371625438037,11.217051361919992
7.289984014852435,10.096012045164509
6.817478323613301,9.076729158699388
6.629772610616675,8.033578416811988
6.326522473958866,7.024829458950678
5.8132630929134335,6.014965304834968
4.811586232631584,4.936947868823526
4.528017115921185,6.071376506233415
4.4612198202008635,7.175886879032482
4.586128987221779,8.259405262076028
4.9161442919236364,9.325912023081376
5.506525279586797,10.330577426101835
5.518578740030812,11.505001231874047
5.842359153439342,12.60863777885052
6.912714980876352,13.442425975971656
5.9383557290825815,13.983172799280073
5.158385097695564,14.835445255557746
6.38190291761005,15.159218858098853
7.484793193512126,15.07508274639391
7.96770265814753,16.194973076682707
8.477173842258976,17.29062117239313
8.78905830651607,18.410214223785314
8.744424002455899,19.482715528566658
8.371325627964461,20.829894570580116
7.810778469834274,19.967154569761743
7.385977070173035,19.035920658231543
6.967438823498274,17.94735810802226
6.37072938575681,16.958008110447967
5.158337361502448,16.20246633580079
4.889317822256312,17.395790807535576
4.688508572074225,18.56689120262885
5.8421158362370775,19.068445948182223
6.4976827735045575,20.217629991518976
6.732797216410638,20.93213101204105
6.967911659316719,21.646632032563126
5.654868104439971,21.1099775825255
5.075700221769133,20.456175306089122
4.34187631402132,19.865576764753285
4.301875163277083,20.934853399106252
4.5011995986177125,22.03530879593554
3.4285540285716474,22.019476718403492
2.548473378530997,22.421481711312264
1.5013197537975291,22.687868138874222
1.893604436241234,21.34166992437197
2.3529136687504026,20.285008446570874
2.744179868996651,19.120686589908203
3.070480424664032,17.891103151232272
3.3991642968489053,16.588343020318472
3.683218579015227,15.354372384369029
3.7435498984938826,14.135233865936907
3.9554317422398526,12.979932217464807
3.6637739073989724,11.852823841987535
3.6007321611212295,10.638009572197978
3.1755334835571336,9.460223561382072
2.95919514121444,8.187980126456724
2.995357917805482,6.899864932447375
3.297191344103186,5.567949799088589
3.658853815485865,4.259253073597389
3.6426652475388597,2.9493954198621006
3.7389745331216426,1.6938727564931182
2.934944791714225,1.0338485269644218
2.0105020940939746,0.37871438355467046
1.7046265507445355,1.6013526581721924
2.2664817381214624,2.6222102917173813
2.368476678748966,3.7463422804890727
2.008854893057283,4.813751219890412
1.8108818502524977,5.98018738028187
1.5430066229575405,7.235982932317275
1.600776007252882,8.67589999618281
1.7207200403944691,10.10792906931368
1.9962165518578683,11.452581728570888
1.79175298227211,12.798231253854992
2.0900363415525782,14.137411751054271
0.9995578424587074,15.163656091088843
1.877607630623931,16.1935156455441
1.3737351575461152,17.087059328546985
0.8945118322799837,17.99036367822187
0.8847513162229678,19.26241345285617
0.0082670939632035,20.2238748584156
-0.13116245469885968,21.587028765665117
-1.129353084312575,22.092520761929716
-1.9044446802044475,22.85026603103507
-2.8422346190922707,23.12679879355641
-3.8821691064080137,23.371703347354707
-3.6159173076379227,22.646949349222048
-3.3496655088678318,21.922195351089385
-2.8329479291999564,20.842915391190772
-2.2227840779447456,19.8443139411735
-1.7951299775099174,18.747979804656257
-1.2391690633142787,17.701231683760625
-0.564485809235125,16.65136015609592
-0.7667189392301939,15.363757480203981
-0.0884207153176669,14.075766928249058
0.11908486785204185,12.778904006954619
0.3320772701197229,11.413363255305347
0.24448980807176376,9.992196543352698
0.19813018913074498,8.587048457536198
0.15626706337723295,7.245144626398179
0.27701142533038553,5.967352859060736
0.585219147325606,4.780684865372353
0.8363450421681211,3.592447656485278
0.7252224536701825,2.46798155188414
0.1538409035317694,1.5198934013490402
-0.5905854963506804,2.7225900527935467
-0.6038536238048061,4.0959403997113295
-1.0977716602488046,5.337452636713667
-1.204349513189825,6.719532599785463
-1.2416909175195452,8.068391538861576
-1.2186430914388042,9.454644353682893
-1.2534116726787077,10.789969699152048
-1.394805679176767,12.081042066663883
-1.9442603239623122,13.25048844425113
-2.017977577241421,14.577330876093859
-3.181696062935656,15.325321573632738
-2.798848196189955,16.72873218015311
-3.5787602106025296,17.02259634144443
-4.381178175900043,17.33459679851834
-3.8410730534906916,18.72066653583841
-4.679601866724181,19.837019880424467
-4.8886644565191375,21.16155293908331
-5.286960983053599,22.366102746313246
-5.90542190874153,23.143958079570744
-6.757336836840977,23.886472095836545
-6.981728295683021,22.781221966822823
-7.149515859649206,21.840179378812163
-7.028519806690986,20.76634638165938
-6.901710158255105,19.582992195274773
-6.070063922590562,18.412595053684193
-6.097762880264478,16.99511695562197
-5.720947511916428,15.703789909921747
-4.6134611483812105,14.903530729965478
-3.9335922414671916,13.662386568193384
-3.438449749745833,12.44142224930231
-2.9290678240803665,11.22425056841554
-2.7710021940078287,9.907658013844653
-2.6103135628829524,8.576700229136716
-2.8043662932958964,7.236924475942464
-2.4263734738571667,5.993481568349577
-3.8299713241393736,5.9285960297407865
-4.670928429520722,6.704532590894131
-4.337894428429722,7.376763665013552
-4.004860427338723,8.048994739132974
-4.225238591280159,9.413591935836404
-4.475708839220597,10.688952622175623
-5.044628926753747,11.797609146135557
-5.733123822487107,12.823116006536589
-6.0366910485792635,14.109274198963513
-7.4302833351084905,13.859395962423356
-8.017393947488857,15.001615682398501
-7.500653900662039,16.266344026659056
-7.7409560576859,17.593721002260633
-8.110050290363207,18.709948436636214
-8.651027154988851,19.51753443663895
-9.304156069269524,20.30828943026222
-9.564982968254052,18.921183861691663
-9.50852213440391,17.73681898100206
-9.209532442704779,16.653115752638225
-9.369024443894768,15.709159243270772
-9.644476901235596,14.692324499771921
-10.659156366527192,15.613369084056108
-11.437116526975613,16.472335474582977
-10.930836963800283,17.609057785704213
-11.057080991776122,18.787645301971985
-11.454650000523717,20.146277761065058
-12.036276818065394,19.39427736714692
-12.498864663866827,18.575010191455725
-12.638471231679208,17.16472688959151
-13.76487375225402,18.051941786998796
-14.725522428475449,17.669284415062464
-15.640317133994994,17.30180392775841
-16.58175002471344,16.670046832283425
-15.398438029614368,16.128615228799696
-14.339830699939787,15.760481590052384
-13.141666844446918,15.386967634171478
-12.011230311121864,14.644850996263454
-10.802174998686903,13.786882311589942
-10.08880543891362,13.538575293804417
-9.37543587914034,13.290268276018894
-8.123267909933013,12.622240628408724
-7.134538072513515,11.766872495964392
-6.426279195680436,10.709256489873354
-5.860503637763325,9.590090460330746
-5.510512325052919,8.437148337445711
-5.724755994587548,7.251662858083282
-6.093955708240797,5.848984004890334
-6.908124064178111,6.877346631691671
-7.18841014109826,8.212688707874221
-7.4855378682636475,9.441522848082238
-8.348289226545301,10.401831881698087
-9.154958764891074,11.394714824287002
-10.43768744343394,11.813235414466416
-11.662604635539429,12.403071641010289
-12.897465007672897,13.03299385539098
-13.977695741290646,13.920036205460443
-15.335265252752867,14.112633852105462
-16.638797755206017,14.506967031389568
-17.86264155338825,14.476310303746569
-18.825664880514605,13.91160932113229
-19.830471865049986,12.881314694088221
-18.54587242852838,12.811458110458268
-17.324134186775414,12.795439444737871
-16.017814789920962,12.527768602601359
-14.76301746395427,12.092721050591381
-13.911885648178657,11.125905974908731
-12.604980815609526,11.237833110687745
-12.639068832689587,10.208433723729247
-12.438199209205843,9.058007071874378
-11.50250131316883,9.76670373360595
-10.592504411219476,10.464410054482826
-10.417100965414999,9.033164587164457
-9.254692359676904,9.009268686181235
-8.854478115138436,8.062938685966618
-8.30614228662488,7.240652028673999
-7.841057006689262,6.057608001713046
-8.97097655747937,6.274229127393559
-9.97447824140201,6.643010825776619
-10.904700602495312,7.260290699081182
-11.97106567469588,7.765019523350388
-13.343767122288307,7.4249045768390785
-13.791686903663022,8.85290799718583
-15.057067450676563,8.402219840811187
-15.079685642123017,9.251391719972192
-15.083052558997224,10.11165898774574
-16.069125650146837,10.825286884779594
-17.07811541599803,11.306373057310154
-18.072764660296976,11.569733943684291
-19.243866387140407,11.56743476328574
-18.439473019469055,10.61155393730236
-17.653569524013967,9.880248261380851
-16.789252970954955,9.18683199714713
-16.28695145164319,7.886687694594987
-17.496708221367548,7.894174078066219
-18.646073291533195,8.042945166125003
-18.992910776502903,9.18960224486741
-19.81426600100571,9.996026096634347
-20.90374078740283,10.766691119840418
-20.880783681725028,9.920095109009504
-20.795764387131786,9.069326263198853
-20.146467315641573,7.966560317923608
-21.385686294222893,7.644746493640213
-21.762379272748024,6.694288348525244
-22.201789678675453,5.495701554751524
-21.000887244856045,5.689102445074036
-19.932020984978042,5.903985240639768
-18.737633562145437,6.274327212570693
-17.313194667096326,6.253148590879316
-15.921732563034002,6.604871156167381
-14.774528062352026,6.290717909771622
-13.605982591773017,5.861061971643167
-12.325277344671784,5.803799909970232
-11.10226710175158,5.46979553433614
-9.838726060111286,5.067230386833216
-8.959110857742363,4.920903376287454
-8.044817047591632,4.782545346803818
-6.719706219480198,4.713565091745353
-5.28506212059724,4.7968258322488255
-4.01527453998455,4.60901397326812
-2.7211790644839393,4.723246366131428
-1.9296127848015028,3.8729442518981894
-1.8773232042957748,2.6713914639131584
-3.2229003637257025,3.0730930371288063
-4.400435211662634,3.240956300514286
-5.6096810210956765,3.2661621077918395
-6.860467935597847,3.347621575553819
-8.154157296507925,3.381906974197771
-9.518088163088219,3.595968285169484
-10.903875391488008,3.879313419164177
-12.261634142576543,4.026204701533542
-13.608745512377778,4.229212017471521
-14.996494144029727,4.279673890099706
-16.326129911452405,4.606202555639596
-17.0767002696641,4.640372635924319
-17.827270627875794,4.674542716209041
-19.199668050089404,4.136932328481122
-20.561102816531225,3.802676675156801
-21.592358475743666,3.107122505815593
-22.406083901872137,2.252118326828435
-22.929833897829006,1.2137721952103382
-23.07200415446292,0.4181778804853244
-23.152393011711528,-0.5331604181207099
-22.374551422503963,-0.14445473717462953
-21.62587641509618,0.251870421567558
-20.573153825424743,0.9564428323754927
-19.50084568710486,1.5562139535877084
-18.41243069158404,2.2719597648596883
-17.164977308424,3.0656906580665955
-15.906572455267057,2.338057507117288
-14.618785707292883,2.5698382425707877
-13.318313622579925,2.477280904395896
-11.951295223568945,2.460824982077561
-10.545960176839834,2.363110158339051
-9.13772057004036,2.1270950457956794
