X,Y
-7.857574367536081,1.8338900222167533
-6.621876033871845,1.856003765782421
-5.380926977031881,1.7915018952742658
-4.306964303929444,1.4148701549437164
-3.233078284741824,1.757949520894427
-2.39592751679146,1.7272648765461773
-1.4540474133425099,1.539089845613666
-2.2147136497773445,0.9197611946277602
-2.9575921636238105,0.3670363851652919
-3.839550340950545,-0.38701957039669715
-4.971310592422336,-0.053478719042046215
-6.07754672285891,0.41660522800664473
-7.265182008526436,0.17040725223790118
-8.508727732613613,0.4954897231314922
-9.859908228288683,0.8992328774541644
-11.232363454791281,0.9263738994093229
-12.50962660245394,0.8909266304254342
-13.6174846825565,0.4382524664278609
-14.831855626698813,0.9916957794155228
-15.057943767051391,-0.19116426799310995
-15.885641866915543,-1.1021589183295877
-16.470372536374256,0.12979037430491863
-17.036465372344736,1.4425644009442853
-17.581790305875927,0.7103853651840243
-18.069963233264293,-0.06487805300593971
-18.959914081834967,-0.8106183740296597
-20.35502293074095,-0.7867770309758233
-21.25083757950067,-1.854200803276261
-22.36891048297224,-2.659374026181041
-22.745707673484553,-3.7697730317928406
-22.843637088862305,-4.836043968374609
-22.702479500966067,-6.188126875745627
-21.814215394004158,-5.490105568646025
-21.14865558307192,-4.652626216610497
-20.534946936524808,-3.533494689318485
-19.649801438452403,-2.9417431561977274
-18.71366276251743,-2.3788295473142305
-17.520470645014644,-1.8820545195963143
-16.78173449235341,-2.217157241201692
-15.99912850563819,-2.5618319138173216
-14.812045999278256,-2.0715210053718254
-13.751064839668198,-1.616604848566769
-12.716316609363512,-1.3845290936770733
-11.842322538515674,-0.8105298487046411
-10.813011017229233,-0.6363886041783039
-9.72074407995004,-0.5978819631560193
-8.517077646870304,-0.91071405784151
-9.58157879271722,-1.9468040620785396
-10.607660347069185,-2.6437701371981657
-11.72220718649932,-2.927503541379925
-12.581736985442785,-3.6967271519483496
-13.89320971266554,-3.243494126751696
-13.760580471579878,-4.475634135846821
-14.056988670937558,-5.8400833243097345
-14.951929473310555,-5.031257052289053
-15.5240845837325,-4.078752583502142
-16.69565221023141,-3.908959593493151
-17.854827865661054,-3.819090630026399
-18.97114891169543,-4.311042625990431
-20.022194311954237,-5.268195328377774
-18.72222902887559,-5.637077458187843
-17.633056977997914,-5.634080259262984
-16.635751365437297,-5.833045175747233
-15.594757514817916,-6.373090501815345
-16.564080300277368,-7.265308618075784
-17.53087715955439,-7.880143933729416
-18.681476015594132,-7.130903669731161
-19.894868106460095,-6.965780851358556
-20.936570435344343,-7.18788158834623
-22.014068929502336,-7.622190167416675
-20.91904708151452,-8.490649741125806
-20.016532849270554,-8.879099232547519
-19.1044535473673,-8.78154711635672
-17.961422414734376,-9.002494450228332
-18.616364421965102,-9.70296243360664
-19.44666483665886,-10.291231660671462
-18.910064800798494,-11.178891913917894
-18.928556364229735,-12.216637302571767
-18.476615904377496,-13.130221104567541
-17.83602039009763,-14.114444113815969
-17.522157724456846,-13.419224091713541
-17.208295058816066,-12.724004069611114
-16.77668516054264,-11.604955925726623
-16.396025428888475,-10.506617786450754
-16.058960801444787,-9.359613544336996
-15.280308088990255,-8.340934651708796
-14.439310710492919,-7.349112872346834
-13.115854839179804,-7.040677188724827
-12.53541099692329,-5.707026915655922
-11.453792041442004,-5.132679415447334
-10.543545919064284,-4.44193723698947
-9.820355376094929,-3.8809290428052816
-9.043737490512472,-3.2889974985796964
-8.08531528804706,-2.3177392208187366
-7.157309489327372,-1.4111115898057656
-5.989284690389233,-1.2643562076383357
-4.776427016284822,-1.658585376433076
-5.69084790332392,-2.842750443940271
-6.957210758466494,-3.1843365457820645
-7.855168328550613,-4.0805878360710555
-8.577805028460334,-4.791887794346247
-9.342310545650806,-5.489204759383274
-10.233630651546308,-6.37859896395111
-11.296388486407938,-7.151310675061724
-11.977442901836495,-8.288436211651897
-12.867654782989776,-9.275310167174903
-14.207808046294993,-9.620222628407523
-14.41343340969676,-11.069266871589756
-15.022729918279854,-12.30298125512678
-15.466345600042773,-13.11616537514338
-15.942696374923424,-13.935630048468937
-15.963719630307338,-15.097716694842894
-15.720376112258203,-16.1706597984788
-15.239336602436442,-17.085883713119305
-14.431090067348464,-18.052392687230437
-14.056891074436939,-16.87603324813343
-13.7636229416016,-15.83028781108213
-13.820920437631901,-14.629747600189994
-13.649917365169994,-13.81546924727959
-13.461721185287027,-12.9775858383311
-12.57329148475573,-11.958798461581113
-12.134248655763594,-10.782706959283374
-10.934279782038487,-10.304173106976204
-10.259325312094767,-9.26896955110715
-9.6939511376155,-8.196732155012816
-8.830526783938257,-7.2728342112158115
-7.966699738739589,-6.210156576712463
-6.968687281525372,-5.1676869354273745
-5.905162106956842,-4.443618456737842
-4.701415702528722,-4.0126647824647215
-4.053993281617811,-2.831071412862404
-3.316181073199848,-1.6743068230752198
-2.3164683441745617,-0.7605508785187998
-1.3966643648537167,0.23560503619376788
-0.34477134274399346,0.5570541780628308
0.8412427125189742,0.3233024293679995
-0.23545630523764702,-0.5479024910175906
-1.169864676360512,-1.3140952896025753
-2.0174882390071507,-2.215686115341577
-2.7228346508029397,-3.2416315083190237
-3.346951450517474,-4.363961162803322
-3.7475527265656416,-5.55125679424007
-5.131732990282455,-5.701563391741384
-6.219854483987025,-6.401501422751178
-6.899802497872986,-7.325006010455537
-7.533621805855248,-8.264874690068696
-8.122692493350389,-9.304412310490028
-8.718272281523083,-10.419248065260097
-9.436183174679062,-11.455266765061081
-10.09741134841377,-12.422792487354632
-10.83984477114945,-13.148946088719319
-11.76780075207215,-13.575928536720419
-12.592872492402302,-14.407159572327823
-11.425958842527505,-14.742700613951529
-10.196020758545753,-14.905228160502062
-10.918043371056772,-15.83094381800397
-11.705903845954552,-16.55476973237469
-12.643558978316992,-17.46215051589101
-11.62575077736574,-18.282716604299726
-11.623272162738049,-19.56223966196771
-10.879230735915597,-20.38645124953183
-10.076473634159544,-21.14517957600317
-8.866431170567934,-21.725674724722726
-9.068349586353518,-20.906668292035032
-9.30970557755528,-20.063266302526998
-9.762612546728997,-18.820200156244677
-9.88766674154486,-17.551443090551384
-9.526273278322135,-16.644076968228426
-9.152131173111371,-15.672146333461503
-8.589733972369737,-14.450986675365197
-8.436867184270131,-13.208023715401902
-7.5389127040301345,-12.3278548279182
-7.026748189189753,-11.277735405452471
-6.436586449771672,-10.312687275495499
-5.932245007086929,-9.322859255627101
-5.652883177234848,-8.244533565032595
-4.888293324222811,-7.374154564176767
-3.775716770571796,-6.854453465278305
-3.7658611052828714,-7.604905106348793
-3.756005439993946,-8.355356747419282
-3.768582665548072,-9.624106047646729
-4.491089916193226,-10.566255090788369
-4.974076824244052,-11.641281717604366
-5.241824091592469,-12.780695586037066
-6.51667518189277,-13.431693356005107
-5.672419702649842,-14.05574635552181
-4.949964001446386,-14.900412458828253
-6.119443954406009,-15.168304675271907
-7.174392254558692,-15.099706327805324
-7.644439685617063,-16.217910451671674
-8.162662500492539,-17.317660584834268
-8.380268660806456,-18.53301915199602
-7.994061021558128,-19.98014021188404
-7.166102751714208,-18.935307486142513
-6.667354046255137,-17.883311436560415
-6.0292402137063075,-16.974737894030994
-4.857611270185369,-16.276737634313267
-4.626524009532811,-17.460106831271702
-4.533042692959859,-18.631510172993163
-5.638704004769313,-19.146611963854166
-6.347987429079309,-20.18097273785933
-6.812742081438965,-21.47023801528224
-6.090999646563111,-21.242037875914203
-5.3692572116872554,-21.013837736546165
-4.243191250164154,-20.086490562715436
-4.24070373269914,-20.851099224170966
-4.238216215234126,-21.61570788562649
-3.2648023289599934,-21.901125874515035
-2.381639820632517,-22.33112467505368
-1.3228172350314569,-22.616044888341786
-1.7183955405187559,-21.263704550449535
-2.1674386019512326,-20.197842530335443
-2.5941062518819855,-19.0575399753334
-2.9236530215106544,-17.81584002678935
-3.0955416277013117,-16.46245336888455
-3.669312257637749,-15.241205690023312
-2.9707175256267804,-14.26207938357014
-3.4880779018296986,-13.108195306643704
-2.9189386539985285,-12.08143442674759
-2.3592684219774864,-11.06835910755548
-2.1555422420383006,-9.8624126996849
-2.2843177306486635,-8.5513821793918
-2.408078634869447,-7.200628884425071
-2.2456171152612496,-5.94899850450465
-1.926310013424565,-4.802300808917708
-1.3711838886343921,-3.7421362924544357
-0.6908455342950882,-2.696544851271362
0.07941109449601721,-1.702907408308182
0.9273333251722632,-0.962091723265168
2.0339265894964145,-0.7448034789791211
1.4617322869538616,-1.9059522018196247
0.7110478253256678,-2.8627820895123928
-0.003051513345928559,-3.9563208121431037
-0.5311297667087144,-5.218499106792911
-0.8948392477368495,-6.583484810376738
-0.9701268621839014,-8.001055175263053
-0.6688821497320511,-9.464602976527662
-0.5758408995859176,-10.895902212177088
-0.9047113916827847,-12.26920861622709
-1.422203541363899,-13.566984726962703
-0.8637553948499799,-14.89843208735314
-1.4978562661590331,-16.098788821570153
-1.250375951879802,-16.904282039403604
-1.0030014123960287,-17.73329017748846
-0.656535478789535,-19.030320464704953
0.02779988601887646,-20.14391743501908
0.5527987589253783,-21.268498395589784
1.427518384706256,-21.961341795381806
2.330573154312505,-22.514915571428205
3.184272050325106,-22.749030980468167
4.1103254501555755,-22.967781168953394
3.5981381405242767,-21.58113699948466
3.0554096330246847,-20.52671139286721
2.4155635870140317,-19.54565980128066
1.932102339941639,-18.46482660793891
1.103409170489773,-17.52251013216895
0.47812661156645053,-16.281396789604823
1.1129719053959952,-14.997591914815075
0.5112169458319563,-13.746421835533146
0.8020805490969317,-12.424665438372706
1.0768886257221182,-11.121539648498251
0.9828307046754161,-9.837598260535092
0.6095154709707321,-8.635163572616813
0.5427677137923477,-7.457565229937706
0.5934592710376116,-6.3047900452290735
0.9709877046977927,-5.223272156650504
1.3806166472253902,-4.165132700374488
1.9844680012708957,-3.188458243531653
2.570568687279068,-2.24834066502938
3.2095666031943964,-1.3000952215944603
3.7145886362788314,-2.527430074249633
3.349444672534039,-3.1923211028874556
2.9843007087892475,-3.8572121315252788
2.4841544388712076,-5.099973014290457
2.131257451557847,-6.347458745706172
2.106648651040219,-7.630585590238227
2.377158181001068,-8.851531728444629
2.766468375436918,-10.024610593679663
2.9018232202297023,-11.228565289745225
2.5372668081923058,-12.452696647412994
2.210725728020434,-13.734272438969336
3.2831560630293604,-14.032085007584078
4.276596021450065,-14.690330004875294
3.203556123484291,-15.42460512749027
2.1873499459523615,-16.287464122160745
3.3617328670816793,-16.79186186384915
4.485454363567952,-17.051436188931614
4.116941845987341,-18.403758026569378
4.879048895312117,-19.432983903360356
5.1273614404761,-20.645448547873468
5.473422420879892,-21.784375532809797
6.025238402967596,-22.736895444749834
6.843195658793891,-23.59268592167335
7.2742144485215015,-22.22113350646603
7.4086449912221,-21.16352719199034
7.718085767925496,-20.140296305778563
6.9417496826024445,-19.240174023265347
7.327489745361128,-18.211009173446836
6.566511927970496,-17.362774862663315
5.600806907789104,-16.674945107822882
6.271536065441984,-15.717029626286786
6.814669679216804,-14.57734135967249
5.470503841060643,-14.347960428210378
5.021849726765101,-13.110756949418542
4.2457090090458705,-12.100593373589058
5.101756815057073,-11.118800565607525
4.754227220555405,-10.036464944201743
4.278995552501262,-9.040518477960463
3.8879401016466857,-8.001074654274158
3.580125116568831,-6.925035740566797
3.789050238786474,-5.829278554830813
3.9914541862415707,-4.7297724221185495
4.334323868608715,-3.612237435623258
5.108753548017469,-2.6450427917226653
5.44708809344764,-4.0597469722707835
5.2706207257464035,-5.472362231792964
5.178272811263901,-6.795782875672469
5.6483420166146345,-8.001792581820688
6.286453008449745,-9.095501797244168
7.05854383719739,-10.213364431457325
6.500336787558653,-11.471869109313293
6.7104031123921475,-12.86187278210694
7.537016824181889,-12.915922407200462
8.388994932145746,-12.97895763689339
8.850437437234945,-14.21788357222378
8.232788607701083,-15.255755374350159
8.052839211573465,-16.388176718127163
8.375997291613237,-17.340732136029438
8.817648495168372,-18.381659943837274
9.589552212086588,-17.366442103755023
9.734380646951212,-16.40156755166606
10.172474568963993,-15.46066299155442
10.913955345434909,-16.575266812526433
11.191976163799605,-17.86486156589503
12.252575851952713,-17.14988504265947
13.327604938612703,-17.580261613593795
14.405317602540924,-17.285914348096032
15.689475623252916,-16.761173110528226
14.644013775550373,-15.918811052874638
13.66590714931663,-15.29446190254933
12.385132065381478,-14.91773659851391
11.098837255754301,-14.264149423429943
10.32165701726897,-13.10803954317407
9.406009086047975,-11.93638584842731
8.278707176057939,-11.147013568577698
8.994267130448195,-9.893957417355544
10.377312903995827,-9.730944066556484
10.627547409381988,-10.599285005669946
10.906251424924692,-11.484196669362499
12.108076878501313,-11.823367792812853
12.419845133092348,-12.76267979125806
12.977895793654124,-13.784669326420442
13.562551469888016,-12.934091948202882
14.076061245259739,-12.057497586362398
14.93974043060638,-13.06268234121306
15.76629297690335,-14.047176248963831
16.524710514895073,-12.926095255619968
17.767694096020236,-13.113062969895955
18.798579921073838,-12.664658535577292
19.795411259015143,-12.20191116727067
20.453114694369496,-11.555141386318136
21.05454114056313,-10.758168180612275
19.765732499292895,-10.82315462761821
18.587470936347717,-10.977857119666465
17.31772505729502,-11.021377500462167
16.047729825955134,-11.038826817159178
14.858603685919615,-10.478878128129743
13.557084662872647,-10.520307604432437
12.167263841003145,-10.276941976974769
12.073207330148225,-9.037618620007802
12.068860444310362,-7.573634825694958
10.937740080647927,-8.210170374730101
10.047894951392351,-7.435477007783157
9.278428458103459,-8.287070315024607
8.557054210764774,-8.692547025280943
7.739816846748296,-9.068176915048651
7.919479019994117,-8.008905171386768
8.275666925595978,-6.978864915880293
6.930767524392261,-7.182263667037047
6.792503880721372,-6.137036245973064
6.580664350194576,-5.113750705530426
6.496955638026212,-3.655240334970444
7.38789271157799,-4.199974500054911
8.207294056667985,-4.802243671922119
8.873141531840542,-5.599385341903223
9.844195188668941,-6.168605038853584
11.02770879139321,-5.968942083141364
12.118173011598802,-5.890167244966907
13.079058554244403,-5.367883678155005
14.261637379396626,-5.344794925005955
13.760953180929835,-6.591481557378238
13.366728311175764,-7.690255845571414
13.583992279073023,-9.06835314699185
14.578771485007461,-8.191146989100965
15.325258833615143,-6.926179363321962
15.869382175634584,-8.1096973099511
15.786325784974826,-9.381637585485384
17.057341541166355,-9.188606859491843
18.152548949644352,-9.548979832983509
19.33217374176233,-9.618772771665336
20.069262052670922,-9.460745812352839
20.80635036357952,-9.302718853040341
19.737970367225483,-8.567711934847745
18.67794143652204,-8.084089017548806
17.606714730097742,-7.588530717130799
16.780735764782538,-6.731341017243118
15.836785924229742,-5.618243624012406
17.100220475643713,-5.242214379824742
18.26584092958007,-4.987163773525914
18.613704712945516,-6.343175548277491
19.720989173608825,-7.0372104277332586
20.837432634706857,-7.689219562102256
22.156042728117608,-8.137789647833849
21.77493635890505,-6.735423523031764
20.982361594580283,-5.941238849453707
19.91568691248795,-5.38447637765952
19.237013176382803,-4.17217746668464
20.527302464961622,-4.080410581555522
21.451070515385275,-4.5703368078982365
22.51111737038838,-4.943121858999383
22.02714092606719,-3.5436451718966566
22.659449683229266,-2.6459753963908925
22.96326811872914,-1.4300258527994
22.224657987288914,-1.6163508913252436
21.486047855848692,-1.802675929851087
20.352130843579065,-2.1645268912836952
19.170207820566986,-2.545475747162399
17.988183467386435,-2.839733043856141
17.055734402773588,-3.6132310553057607
15.960869792155943,-3.9943215172822275
14.911430282865911,-4.387654843212282
14.235206452308862,-3.2102235676019535
13.024175761050039,-3.8452145470196406
11.780098337322212,-4.076168833991852
10.570692194120742,-4.464294727100646
9.552215586792771,-3.8690725851934196
8.44647433260972,-3.255204989403529
7.28890727020022,-2.6306831663113925
6.187091621825424,-2.051565692174808
4.813193961413535,-1.507576770166362
